YearMonth,Distributor_Name,Zone,SBU,SPR7,SPR14,SPR21,MONTH_END
2024-01,AZHAGIRI SUPPLIERS,South,HOME CARE,5620.5599999999995,0.0,2375.26,12469.79
2024-01,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,0.0,126.72,1666.09,3947.74
2024-01,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,20623.05,35794.840000000004,79422.03999999998,34936.41
2024-01,BHARATHI DISTRIBUTORS,Central,HOME CARE,0.0,0.0,2776.0,19057.22
2024-01,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,780.86,2387.3500000000004,835.48,1855.6799999999998
2024-01,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,32485.229999999996,29130.510000000002,126016.73000000001,57671.42
2024-01,KAMATCHI TRADERS,West,HOME CARE,6879.9,0.0,953.09,39932.28
2024-01,KAMATCHI TRADERS,West,HOME ESSENTIALS,467.85,547.81,11087.86,1677.11
2024-01,KAMATCHI TRADERS,West,PERSONAL CARE,73850.09,41077.969999999994,57428.600000000006,86459.89000000001
2024-01,KAVITHA TRADERS,West,HOME CARE,0.0,0.0,7347.08,0.0
2024-01,KAVITHA TRADERS,West,HOME ESSENTIALS,3550.21,1812.44,6135.06,1241.6599999999999
2024-01,KAVITHA TRADERS,West,PERSONAL CARE,128000.73,34191.490000000005,17548.5,58104.53
2024-01,KURINJI AGENCIES,North,HOME CARE,0.0,3085.1,4858.32,12210.18
2024-01,KURINJI AGENCIES,North,HOME ESSENTIALS,139.88,4020.41,-2537.76,7830.15
2024-01,KURINJI AGENCIES,North,PERSONAL CARE,20004.59,62034.67,55762.19,98137.0
2024-01,MULLAI ENTERPRISES,North,HOME CARE,5766.84,3018.06,4563.469999999999,16810.4
2024-01,MULLAI ENTERPRISES,North,HOME ESSENTIALS,231.22,5441.33,0.0,3564.02
2024-01,MULLAI ENTERPRISES,North,PERSONAL CARE,10528.859999999999,27581.89,10784.980000000001,28025.05
2024-01,MUTHTHU MARKETING,South,HOME CARE,0.0,2919.57,24233.19,-1311.98
2024-01,MUTHTHU MARKETING,South,HOME ESSENTIALS,502.18,1365.23,3209.6,17186.149999999998
2024-01,MUTHTHU MARKETING,South,PERSONAL CARE,46942.76,68359.46,45113.049999999996,113982.92000000001
2024-01,PANDIYAN DISTRIBUTORS,West,HOME CARE,1408.58,26882.86,1756.48,4877.02
2024-01,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,416.66,0.0,1965.45,7380.929999999999
2024-01,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,39802.17999999999,64046.25,28064.72,134255.81999999998
